Date,Retailer_ID,Terminal_ID,termType,Chain_ID,TMID,Location_Name,Location_Address,Location_City,Zip,Scratchers_Sales,Out_of_Stock__,Machine_ID
7/1/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1928,0.061903193,10009_2
7/1/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,1570,0.062315268,10009_3
7/1/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,1493,0.091078402,10024_4
7/1/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,1399,0.06880864,10029_3
7/1/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,1241,0.083315428,10033_3
7/1/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,855,0.042687294,10034_3
7/2/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1476,0.092390137,10009_2
7/2/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,1694,0.012145795,10009_3
7/2/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,1567,0.049484603,10024_4
7/2/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,41,0.097129803,10029_3
7/2/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,1372,0.062071239,10033_3
7/2/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,861,0.040101943,10034_3
7/3/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1617,0.034199047,10009_2
7/3/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,2894,0.002634349,10009_3
7/3/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,572,0.033900383,10024_4
7/3/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,309,0.081323356,10029_3
7/3/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,2960,0.025726728,10033_3
7/3/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,2054,0.074652909,10034_3
7/4/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,861,0.036538679,10009_2
7/4/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,2697,0.037848515,10009_3
7/4/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,449,0.00116742,10024_4
7/4/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,890,0.001543137,10029_3
7/4/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,248,0.024755165,10033_3
7/4/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,2610,0.055233449,10034_3
7/5/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2193,0.048774074,10009_2
7/5/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,2584,0.085213092,10009_3
7/5/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,394,0.091707734,10024_4
7/5/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,2886,0.001634072,10029_3
7/5/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,850,0.098805647,10033_3
7/5/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,711,0.038907848,10034_3
7/6/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1209,0.079025686,10009_2
7/6/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,1324,0.022730562,10009_3
7/6/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,504,0.041877522,10024_4
7/6/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,2992,0.049160573,10029_3
7/6/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,995,0.099018034,10033_3
7/6/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,2506,0.090882907,10034_3
7/7/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2708,0.040473114,10009_2
7/7/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,307,0.076462891,10009_3
7/7/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,1244,0.090064483,10024_4
7/7/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,16,0.070546968,10029_3
7/7/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,160,0.097246404,10033_3
7/7/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,822,0.005856046,10034_3
7/8/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,810,0.054042932,10009_2
7/8/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,593,0.084761536,10009_3
7/8/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,2844,0.099447787,10024_4
7/8/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,722,0.077456705,10029_3
7/8/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,1764,0.08782359,10033_3
7/8/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,2588,0.026993592,10034_3
7/9/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,2870,0.026767322,10009_2
7/9/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,2699,0.045255997,10009_3
7/9/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,1911,0.060844994,10024_4
7/9/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,1843,0.018711848,10029_3
7/9/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,1596,0.036166066,10033_3
7/9/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,16,0.05896921,10034_3
7/10/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,293,0.083753828,10009_2
7/10/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,2864,0.03778587,10009_3
7/10/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,980,0.064679725,10024_4
7/10/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,593,0.088336397,10029_3
7/10/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,2207,0.063081328,10033_3
7/10/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,1770,0.02536247,10034_3
7/11/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,761,0.051526823,10009_2
7/11/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,2642,0.020110932,10009_3
7/11/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,2984,0.005789708,10024_4
7/11/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,141,0.037719608,10029_3
7/11/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,2357,0.001663476,10033_3
7/11/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,2001,0.039833847,10034_3
7/12/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,1853,0.097824377,10009_2
7/12/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,542,0.009819425,10009_3
7/12/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,930,0.037360348,10024_4
7/12/2019,10029,3,PHD,8821,204,CCC,CCC Address,CCC City,85574,2264,0.077658778,10029_3
7/12/2019,10033,3,PHD,8128,102,DDD,DDD Address,DDD City,85668,332,0.056850386,10033_3
7/12/2019,10034,3,PHD,0,107,EEE,EEE Address,EEE City,85579,485,0.086742413,10034_3
7/13/2019,10009,2,PHD,8128,102,AAA,AAA Address,AAA City,85644,86,0.088506547,10009_2
7/13/2019,10009,3,PHD,8128,102,AAA,AAA Address,AAA City,85644,1842,0.048080468,10009_3
7/13/2019,10024,4,PHD,8821,204,BBB,BBB Address,BBB City,85333,2815,0.06847284,10024_4
